{4: 1, 5: 0, 6: 0, 12: 0, 13: 0, 14: 0, 15: 1, 16: 0, 20: 0, 21: 1, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 28: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 38: 0, 40: 0, 41: 0, 42: 0, 43: 1, 45: 0, 46: 0, 48: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 61: 0, 62: 1, 65: 1, 66: 0, 70: 0, 72: 1, 75: 0, 78: 0, 80: 0}
{4: 0, 5: 0, 6: 0, 12: 1, 13: 0, 14: 0, 15: 0, 16: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 0, 25: 0, 26: 0, 28: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 1, 36: 0, 38: 0, 40: 1, 41: 0, 42: 0, 43: 0, 45: 0, 46: 1, 48: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 61: 1, 62: 0, 65: 1, 66: 0, 70: 0, 72: 0, 75: 0, 78: 1, 80: 0}
{4: 1, 5: 0, 6: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 1, 26: 0, 28: 0, 30: 0, 31: 0, 32: 1, 33: 0, 34: 0, 35: 0, 36: 0, 38: 1, 40: 0, 41: 0, 42: 0, 43: 0, 45: 0, 46: 0, 48: 0, 50: 0, 51: 1, 53: 0, 55: 1, 56: 0, 58: 0, 61: 0, 62: 0, 65: 0, 66: 1, 70: 0, 72: 0, 75: 0, 78: 0, 80: 1}
{4: 1, 5: 0, 6: 0, 12: 0, 13: 0, 14: 0, 15: 1, 16: 0, 20: 0, 21: 1, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 28: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 38: 0, 40: 0, 41: 0, 42: 0, 43: 1, 45: 0, 46: 1, 48: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 61: 0, 62: 1, 65: 1, 66: 0, 70: 0, 72: 1, 75: 0, 78: 0, 80: 0}
{4: 1, 5: 0, 6: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 0, 25: 0, 26: 0, 28: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 1, 36: 0, 38: 0, 40: 0, 41: 0, 42: 1, 43: 0, 45: 0, 46: 1, 48: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 61: 1, 62: 0, 65: 1, 66: 0, 70: 0, 72: 1, 75: 0, 78: 0, 80: 0}
{4: 0, 5: 0, 6: 0, 12: 0, 13: 1, 14: 0, 15: 0, 16: 1, 20: 1, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 28: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 1, 36: 0, 38: 0, 40: 0, 41: 1, 42: 0, 43: 0, 45: 0, 46: 0, 48: 0, 50: 0, 51: 0, 53: 0, 55: 1, 56: 0, 58: 0, 61: 0, 62: 0, 65: 0, 66: 1, 70: 0, 72: 0, 75: 0, 78: 1, 80: 0}
{4: 0, 5: 0, 6: 1, 12: 1, 13: 0, 14: 0, 15: 0, 16: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 0, 25: 0, 26: 0, 28: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 1, 36: 0, 38: 0, 40: 0, 41: 0, 42: 0, 43: 0, 45: 0, 46: 0, 48: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 61: 1, 62: 0, 65: 1, 66: 0, 70: 0, 72: 1, 75: 0, 78: 0, 80: 0}
{4: 0, 5: 1, 6: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 1, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 28: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 1, 38: 0, 40: 0, 41: 0, 42: 0, 43: 0, 45: 0, 46: 0, 48: 0, 50: 0, 51: 1, 53: 0, 55: 0, 56: 0, 58: 1, 61: 0, 62: 0, 65: 1, 66: 0, 70: 0, 72: 0, 75: 0, 78: 0, 80: 1}
{4: 1, 5: 0, 6: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 1, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 28: 0, 30: 1, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 38: 0, 40: 0, 41: 1, 42: 0, 43: 0, 45: 0, 46: 0, 48: 0, 50: 0, 51: 0, 53: 1, 55: 1, 56: 0, 58: 0, 61: 0, 62: 0, 65: 0, 66: 1, 70: 0, 72: 0, 75: 0, 78: 1, 80: 0}
{4: 0, 5: 1, 6: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 1, 20: 0, 21: 0, 22: 1, 23: 0, 24: 0, 25: 0, 26: 0, 28: 0, 30: 1, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 1, 38: 0, 40: 0, 41: 0, 42: 0, 43: 0, 45: 0, 46: 0, 48: 0, 50: 0, 51: 0, 53: 1, 55: 1, 56: 0, 58: 0, 61: 0, 62: 0, 65: 1, 66: 0, 70: 0, 72: 0, 75: 0, 78: 1, 80: 0}
{4: 1, 5: 0, 6: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 20: 0, 21: 0, 22: 0, 23: 1, 24: 0, 25: 0, 26: 0, 28: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 1, 36: 0, 38: 0, 40: 0, 41: 0, 42: 1, 43: 0, 45: 0, 46: 1, 48: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 61: 1, 62: 0, 65: 1, 66: 0, 70: 0, 72: 1, 75: 0, 78: 0, 80: 1}
